ws_name,layer_name,ext,filename,drive_file_id
WS_CILIMAN_CIBUNGUR,RURHLDAS,prj,RURHLDAS_WS_CILIMAN_CIBUNGUR.prj,1QkIoI-Rto5bmdS3JWmmlpL_Fuo1DDHA_
WS_CILIMAN_CIBUNGUR,TutupanLahan,cpg,TutupanLahan_WS_CILIMAN_CIBUNGUR.cpg,1R-UDzmFlH3wLgJw0Tvd5toUKof_0bCh-
WS_CILIMAN_CIBUNGUR,TutupanLahan,shx,TutupanLahan_WS_CILIMAN_CIBUNGUR.shx,1rynO1f6GhB1gF9k8norvh5DJhWNJkokI
WS_CILIMAN_CIBUNGUR,TutupanLahan,prj,TutupanLahan_WS_CILIMAN_CIBUNGUR.prj,1p1q9eNODniinoZQHbbV8v_ezAIM-ZMfC
WS_CILIMAN_CIBUNGUR,TutupanLahan,shp,TutupanLahan_WS_CILIMAN_CIBUNGUR.shp,1BQl8MlzQVXyb7ue1kQixNUjctERpiWwb
WS_CILIMAN_CIBUNGUR,TutupanLahan,dbf,TutupanLahan_WS_CILIMAN_CIBUNGUR.dbf,1Usu5GXyXEusLWid-_1Fv2JZkz9ucwcKp
WS_CILIMAN_CIBUNGUR,KawasanHutan,cpg,KawasanHutan_WS_CILIMAN_CIBUNGUR.cpg,1clYJOPeAwsJcNNl6avS-OJxi8kcQshl0
WS_CILIMAN_CIBUNGUR,KawasanHutan,prj,KawasanHutan_WS_CILIMAN_CIBUNGUR.prj,16eRRAqePB7Me8_Bevw6wlhT9lMMjD1OT
WS_CILIMAN_CIBUNGUR,KawasanHutan,shp,KawasanHutan_WS_CILIMAN_CIBUNGUR.shp,1uRWIviHmaG1cYeUJH350PZTug07h8om5
WS_CILIMAN_CIBUNGUR,KawasanHutan,shx,KawasanHutan_WS_CILIMAN_CIBUNGUR.shx,1dzP5objCfQGmSjEud8C3AIstjx94pjgi
WS_CILIMAN_CIBUNGUR,KawasanHutan,dbf,KawasanHutan_WS_CILIMAN_CIBUNGUR.dbf,1idbHDgOAarVeecYM3CqrS9InxnnVd32J
WS_CILIMAN_CIBUNGUR,JenisTanah,shp,JenisTanah_WS_CILIMAN_CIBUNGUR.shp,1yMMgPf5cD7saHq1lHhvP3yo0oeovWEEa
WS_CILIMAN_CIBUNGUR,JenisTanah,shx,JenisTanah_WS_CILIMAN_CIBUNGUR.shx,1wd5Fo4WL94fKJDcQyPkKY69DNQI6Cf1B
WS_CILIMAN_CIBUNGUR,JenisTanah,cpg,JenisTanah_WS_CILIMAN_CIBUNGUR.cpg,1uV2iZZjXpWwszuUclEy4y4RjTmllp2w5
WS_CILIMAN_CIBUNGUR,JenisTanah,dbf,JenisTanah_WS_CILIMAN_CIBUNGUR.dbf,16klQfj0eHTuJqZeKJyIEaOxbPHAIl8vO
WS_CILIMAN_CIBUNGUR,JenisTanah,prj,JenisTanah_WS_CILIMAN_CIBUNGUR.prj,1LzYruxBayc5PqlSDrFBw6WigQLapME5n
WS_CILIMAN_CIBUNGUR,Erosi,prj,Erosi_WS_CILIMAN_CIBUNGUR.prj,1RyeG9uAdYpBPJr512TOApI0TijkHAAHA
WS_CILIMAN_CIBUNGUR,Erosi,shp,Erosi_WS_CILIMAN_CIBUNGUR.shp,1jB5cu6nvEJhQYvrLCO-De21_LekuDGHT
WS_CILIMAN_CIBUNGUR,Erosi,cpg,Erosi_WS_CILIMAN_CIBUNGUR.cpg,1Qr2mA6nWVPeUdr569kCE6psin2chlC3N
WS_CILIMAN_CIBUNGUR,Erosi,dbf,Erosi_WS_CILIMAN_CIBUNGUR.dbf,1ZNDWvvlD2MdTUiy3Y-58ixSqteZmRvnp
WS_CILIMAN_CIBUNGUR,Erosi,shx,Erosi_WS_CILIMAN_CIBUNGUR.shx,1dxhLZIhOvZK6-QyVWijSkasQzW7EexUm
WS_CILIMAN_CIBUNGUR,CAT,sbn,CAT_WS_CILIMAN_CIBUNGUR.sbn,1RLLxtL4eiZ6HaH2g5lfgKSokbvWD126w
WS_CILIMAN_CIBUNGUR,CAT,sbx,CAT_WS_CILIMAN_CIBUNGUR.sbx,11nat9dRBvbldn9lgKHpR528RsS5iP0K7
WS_CILIMAN_CIBUNGUR,CAT,shp.xml,CAT_WS_CILIMAN_CIBUNGUR.shp.xml,1P0fQ6qo4cyf-fDnpxxIdveKHgckvId4b
WS_CILIMAN_CIBUNGUR,CAT,dbf,CAT_WS_CILIMAN_CIBUNGUR.dbf,1LL-RaJfAz-cUogJa7uEo5TE0RKdjaz0k
WS_CILIMAN_CIBUNGUR,CAT,cpg,CAT_WS_CILIMAN_CIBUNGUR.cpg,1TSHS65M5mYO173VU9bOuo04J7gHUcnOv
WS_CILIMAN_CIBUNGUR,CAT,shp,CAT_WS_CILIMAN_CIBUNGUR.shp,1QGoHuDO468nwVfFWVWMWC_dRjHE1Q2DN
WS_CILIMAN_CIBUNGUR,CAT,shx,CAT_WS_CILIMAN_CIBUNGUR.shx,1Io9KKWS4bMpFNqfKyrrr6WPBJbLBD_PB
WS_CILIMAN_CIBUNGUR,CAT,prj,CAT_WS_CILIMAN_CIBUNGUR.prj,1LZWiUKq-cSx1owIONupcUWX1XYRp6vry
WS_CILIMAN_CIBUNGUR,WS,shp.xml,WS_CILIMAN_CIBUNGUR.shp.xml,1lD7fBit7zI38LLERIhtOUuYzXUOEa80t
WS_CILIMAN_CIBUNGUR,WS,sbn,WS_CILIMAN_CIBUNGUR.sbn,1ukdhzWRdMPoo6LmUlNnrNerfArCGFnN4
WS_CILIMAN_CIBUNGUR,WS,shp,WS_CILIMAN_CIBUNGUR.shp,1Zy0HwXqICYUcQ5gZYgCVgmkETbQ5rsxE
WS_CILIMAN_CIBUNGUR,WS,cpg,WS_CILIMAN_CIBUNGUR.cpg,1x79m_wLm87P-lvXEvGPd6ZXEuBru2Hiq
WS_CILIMAN_CIBUNGUR,WS,dbf,WS_CILIMAN_CIBUNGUR.dbf,1tzw0iFzYtOGw09lobyGrseoqkieIUdnz
WS_CILIMAN_CIBUNGUR,WS,shx,WS_CILIMAN_CIBUNGUR.shx,12SvXcRnv8FA3a1PhzpxjBKLDIQo96Inr
WS_CILIMAN_CIBUNGUR,WS,sbx,WS_CILIMAN_CIBUNGUR.sbx,1sHWGgX8zpVd-i3A-QPSVR_RerzFNURBW
WS_CILIMAN_CIBUNGUR,WS,prj,WS_CILIMAN_CIBUNGUR.prj,19W_Ij7lR4kw6c1cXILjkNh8BeqbN-bLL
WS_CILIMAN_CIBUNGUR,JS,sbx,JS_CILIMAN_CIBUNGUR.sbx,1aeN_awALtdOhKnPyI32iG7D2QJgF3684
WS_CILIMAN_CIBUNGUR,JS,dbf,JS_CILIMAN_CIBUNGUR.dbf,1XxxwYxAWy5Bts4R0PilSzTAGO6Y0jBCK
WS_CILIMAN_CIBUNGUR,JS,cpg,JS_CILIMAN_CIBUNGUR.cpg,1VmUfJ4WOKt7xxu_M27QgYR73u9Yta6iX
WS_CILIMAN_CIBUNGUR,JS,shp.xml,JS_CILIMAN_CIBUNGUR.shp.xml,1r5FZRUY-_Uocyhru5owKetXDN2N7cb18
WS_CILIMAN_CIBUNGUR,JS,sbn,JS_CILIMAN_CIBUNGUR.sbn,1wxArG6ktu-Dy7q8Fo8oD6a32BlPfto2B
WS_CILIMAN_CIBUNGUR,JS,prj,JS_CILIMAN_CIBUNGUR.prj,12StPQLH8llqIAFK1Z9ugwBniUWvQYIBc
WS_CILIMAN_CIBUNGUR,JS,shx,JS_CILIMAN_CIBUNGUR.shx,1YYAZBou-kf-xDhw2uzWfEWqMXJBzjCmd
WS_CILIMAN_CIBUNGUR,JS,shp,JS_CILIMAN_CIBUNGUR.shp,1RsQ2XlfUGnIgPHsaMVaGQYSF4jh2QTa3
WS_CILIMAN_CIBUNGUR,DAS,shx,DAS_WS_CILIMAN_CIBUNGUR.shx,1Az4aHnOtOfQnmn7yD-EQLk0kzA2OofBQ
WS_CILIMAN_CIBUNGUR,DAS,sbn,DAS_WS_CILIMAN_CIBUNGUR.sbn,1-C6lklRSE1VReEUJNzLhBAxnO4iMv8sR
WS_CILIMAN_CIBUNGUR,DAS,dbf,DAS_WS_CILIMAN_CIBUNGUR.dbf,1gLy4oVlp0AXuYfXDVVwjRqJbaZX7FdO4
WS_CILIMAN_CIBUNGUR,DAS,cpg,DAS_WS_CILIMAN_CIBUNGUR.cpg,14MizGbF048G-Nftb_uqlx_ZIFsUH-1hI
WS_CILIMAN_CIBUNGUR,DAS,sbx,DAS_WS_CILIMAN_CIBUNGUR.sbx,1JKD9LbdPUDXgbE1N8nzs1ZZqU0iB--sS
WS_CILIMAN_CIBUNGUR,DAS,shp,DAS_WS_CILIMAN_CIBUNGUR.shp,1CmD9oqWYDrSWN-d9K0OWF4JsTzcjLJes
WS_CILIMAN_CIBUNGUR,DAS,shp.xml,DAS_WS_CILIMAN_CIBUNGUR.shp.xml,1VENknzP0BTRFaqyUSAGjIuLirJlqzOPL
WS_CILIMAN_CIBUNGUR,DAS,prj,DAS_WS_CILIMAN_CIBUNGUR.prj,19x9yibVxFO2JQBFhHgeWx10GdXuLbXcH
WS_CITANDUY,RURHLDAS,dbf,RURHLDAS_WS_CITANDUY.dbf,1DaZ2Pej9jCV1ySr-Oygg7SWwqN1_tV_i
WS_CITANDUY,RURHLDAS,shp,RURHLDAS_WS_CITANDUY.shp,1hvw7QQtt3VhqRO7q0UHRmLSI5HThi3co
WS_CITANDUY,RURHLDAS,shx,RURHLDAS_WS_CITANDUY.shx,1fnMLqdKDDsGe-sd6h8u58Ti86JESfAgt
WS_CITANDUY,RURHLDAS,prj,RURHLDAS_WS_CITANDUY.prj,1PHfs_Woty-098APFeTslnvYq7VrvnuKL
WS_CITANDUY,RURHLDAS,cpg,RURHLDAS_WS_CITANDUY.cpg,12ouw7FU3uz5uO8S4hjaj93jSCsPn2vpl
WS_CITANDUY,TutupanLahan,shx,TutupanLahan_WS_CITANDUY.shx,1-pcPYa_8G__5G7i5h4FCWHAlKoSbq8wM
WS_CITANDUY,TutupanLahan,prj,TutupanLahan_WS_CITANDUY.prj,1fVYKJxMgbVdgw5KRz9tgxyWG8IwVy36j
WS_CITANDUY,TutupanLahan,dbf,TutupanLahan_WS_CITANDUY.dbf,17YBWY64U9A1ji8bqDH1AlRVH0LJ6CJBY
WS_CITANDUY,TutupanLahan,cpg,TutupanLahan_WS_CITANDUY.cpg,19gLOMNjCWJ0OpFXCAwB7-0I2YLC6q4MQ
WS_CITANDUY,TutupanLahan,shp,TutupanLahan_WS_CITANDUY.shp,1LYu-KT329oZgFc7CHjpsPl9A0uUIsMB7
WS_CITANDUY,KawasanHutan,cpg,KawasanHutan_WS_CITANDUY.cpg,1_FdecJFVP2g-wX7LQlKJb9WNCTl3P3VD
WS_CITANDUY,KawasanHutan,shx,KawasanHutan_WS_CITANDUY.shx,1pLGd82vy5ymQCqkEMTgxana25ULHgxEq
WS_CITANDUY,KawasanHutan,shp,KawasanHutan_WS_CITANDUY.shp,1e4-xHnvAxtIrvsh7q8ycM46ea_Wja5w4
WS_CITANDUY,KawasanHutan,dbf,KawasanHutan_WS_CITANDUY.dbf,1TZdYSlw1rEZXVacBhB-AdTzlN50-vdM0
WS_CITANDUY,KawasanHutan,prj,KawasanHutan_WS_CITANDUY.prj,11Tf4o4o-j11BEPVtX6edZNSX5Q8p1rdU
WS_CITANDUY,JenisTanah,cpg,JenisTanah_WS_CITANDUY.cpg,1KXTOOdJwYMG3gRanwP_6z-9QBW5SwTEP
WS_CITANDUY,JenisTanah,prj,JenisTanah_WS_CITANDUY.prj,1p-9eqbOP_tIqD7sLUgchO8faWG7gob19
WS_CITANDUY,JenisTanah,shx,JenisTanah_WS_CITANDUY.shx,1q2bL2bSb6WoBbyBiRyAh8WCu8UMoY9TX
WS_CITANDUY,JenisTanah,shp,JenisTanah_WS_CITANDUY.shp,1pH3ws-Wewd2lOk9Q-9Z-lNC5dru8DLNW
WS_CITANDUY,JenisTanah,dbf,JenisTanah_WS_CITANDUY.dbf,1OkgZJglZLFSOy7sQVOCEYMEKTnMGF6bM
WS_CITANDUY,Erosi,shx,Erosi_WS_CITANDUY.shx,1j0l13LDxOqQQ7n6-4wwfsrhFuTIwOdTE
WS_CITANDUY,Erosi,prj,Erosi_WS_CITANDUY.prj,1dme6I0PBj4hQ-1X47sY5H7fRda3PZb9p
WS_CITANDUY,Erosi,dbf,Erosi_WS_CITANDUY.dbf,1WaXXovXFGN3snH7zh5YGqQJgsnvgBsVa
WS_CITANDUY,Erosi,shp,Erosi_WS_CITANDUY.shp,1lAWLTm0u7XgJEMAUJ-ImPn2i8nr5w0Qr
WS_CITANDUY,Erosi,cpg,Erosi_WS_CITANDUY.cpg,1fZDULavaeHFXSPREHvoeX6cB0hlHYXDT
WS_CITANDUY,CAT,shp.xml,CAT_WS_CITANDUY.shp.xml,1-Its9shOV9H4KAHjqyAJefYMUxeam4FO
WS_CITANDUY,CAT,sbx,CAT_WS_CITANDUY.sbx,105D7G-F1L4g9oQOCHNpHKPTvY3RgYgwD
WS_CITANDUY,CAT,sbn,CAT_WS_CITANDUY.sbn,1zj_h2lallwWJhRumUDaLxC4Ja29Zgtv_
WS_CITANDUY,CAT,cpg,CAT_WS_CITANDUY.cpg,1ONsP22YkE6qBlpyqaLGosAzohHw2tR_r
WS_CITANDUY,CAT,dbf,CAT_WS_CITANDUY.dbf,1xN0FzJEYtT3gr5o5Q589EezAuTEpSBST
WS_CITANDUY,CAT,shx,CAT_WS_CITANDUY.shx,1bmD_v2JMXWVUspeo9aWhw5Ypege8FZ17
WS_CITANDUY,CAT,shp,CAT_WS_CITANDUY.shp,1n2NZvN0m9WNllgRHgeZDxbzvDMf2R_cr
WS_CITANDUY,CAT,prj,CAT_WS_CITANDUY.prj,1WnI43J0Oymzn6NJm11OSISkUx3n6E5va
WS_CITANDUY,WS,shp.xml,WS_CITANDUY.shp.xml,1q6Ix8RokQ-rVxpR54-iOEKXZYOsNAIP9
WS_CITANDUY,WS,sbn,WS_CITANDUY.sbn,1rgYFLAD94TBm-ZsTvRafNcImqeeJpZK9
WS_CITANDUY,WS,prj,WS_CITANDUY.prj,187biRmANyHvvpsvnFIL5gcfwbRWgAXcg
WS_CITANDUY,WS,sbx,WS_CITANDUY.sbx,1PAQv70uBK0fGOEnxNyYFo0J25nIcAgYa
WS_CITANDUY,WS,cpg,WS_CITANDUY.cpg,1QFcccvRJ06ihcnULLK0MHsnoFIJ5-JPS
WS_CITANDUY,WS,dbf,WS_CITANDUY.dbf,1VdtsbYw9Hp5Cpdgdpk54BN57jd55IImK
WS_CITANDUY,WS,shx,WS_CITANDUY.shx,1M4QhB8fETYa0423Pe6Brq0w1E6qg7OBt
WS_CITANDUY,WS,shp,WS_CITANDUY.shp,1cnm1SF6IUmQS2YyGW3OtYvUTNB0Nk4e0
WS_CITANDUY,JS,shx,JS_CITANDUY.shx,1ImlnHKClxKQfYRdhR61s7sncKTQ4yhyb
WS_CITANDUY,JS,shp,JS_CITANDUY.shp,1WcI0oonYLaa5oooZS8PX4qjPNvIy69Le
WS_CITANDUY,JS,dbf,JS_CITANDUY.dbf,1HiQvTSW2HJgQm_d3h7z7BBjw2tnZofsi
WS_CITANDUY,JS,cpg,JS_CITANDUY.cpg,1nWwMMn42PW3MXqkuG7dQqA8XBU8RTlIr
WS_CITANDUY,JS,shp.xml,JS_CITANDUY.shp.xml,1XdtuyjLlqbl7FK03kcj0-46pknfBzF2b
WS_CITANDUY,JS,prj,JS_CITANDUY.prj,15t8-N-5SJQikuLAdNxVsk_7Yn9ZKadO-
WS_CITANDUY,JS,sbn,JS_CITANDUY.sbn,1ppC1RXd9kZXQ_WVgSMPuXIr0bUFol1e_
WS_CITANDUY,JS,sbx,JS_CITANDUY.sbx,18dA8T7lqsU4tx4GQgLGN3BbVAzYbp824
WS_CITANDUY,DAS,sbx,DAS_WS_CITANDUY.sbx,1Z0CcrFi53rKaVLkjiVYaPqw1VZb77Naz
WS_CITANDUY,DAS,sbn,DAS_WS_CITANDUY.sbn,13NxCnyMzSPg00zWND-qXNryHJT5-ahVo
WS_CITANDUY,DAS,shp.xml,DAS_WS_CITANDUY.shp.xml,1IXA706NpylODBPEpPGSNBwggW9y0-ADL
WS_CITANDUY,DAS,shp,DAS_WS_CITANDUY.shp,1Id-Q6nD4Qfdy1SdnxdIZpT7gdQOgfF0B
WS_CITANDUY,DAS,dbf,DAS_WS_CITANDUY.dbf,1-WpXgasAW1ZYYpquINVaygHuXBs6M2cs
WS_CITANDUY,DAS,prj,DAS_WS_CITANDUY.prj,1iTNX3d-JwFAjwTyM-i4Rdl_pa8Qx06FF
WS_CITANDUY,DAS,shx,DAS_WS_CITANDUY.shx,1rY7HJRC0Y8mygwMvC6HnTSiGTb0NvXnp
WS_CITANDUY,DAS,CPG,DAS_WS_CITANDUY.CPG,17vaq5SdCKtcDGzzxFU_r0jtJbHNXXti3
WS_CIDANAU_CIUJUNG_CIDURIAN,RURHLDAS,shx,RURHLDAS_WS_CIDANAU_CIUJUNG_CIDURIAN.shx,1EcfHcnzfmYdCOZtDL7EgOSPHiTiPI1L9
WS_CIDANAU_CIUJUNG_CIDURIAN,RURHLDAS,shp,RURHLDAS_WS_CIDANAU_CIUJUNG_CIDURIAN.shp,1QnNt1b6B1u9E8xMNPoUPWCZaDlpGhDmA
WS_CIDANAU_CIUJUNG_CIDURIAN,RURHLDAS,dbf,RURHLDAS_WS_CIDANAU_CIUJUNG_CIDURIAN.dbf,1hlaaJ_uCq0KMVQVbJ_HFEY0ym_m9k3m5
WS_CIDANAU_CIUJUNG_CIDURIAN,RURHLDAS,cpg,RURHLDAS_WS_CIDANAU_CIUJUNG_CIDURIAN.cpg,1i2jMGGFJwMSlPqj4517NY4E_H9pgABO8
WS_CIDANAU_CIUJUNG_CIDURIAN,RURHLDAS,prj,RURHLDAS_WS_CIDANAU_CIUJUNG_CIDURIAN.prj,17ReKjj5tRZZnlYjuFkFOCGXmkY5xc4zz
WS_CIDANAU_CIUJUNG_CIDURIAN,TutupanLahan,shp,TutupanLahan_WS_CIDANAU_CIUJUNG_CIDURIAN.shp,1Wpe-kD-LFgaRM0YF03tKXc1xK6dx6g_U
WS_CIDANAU_CIUJUNG_CIDURIAN,TutupanLahan,prj,TutupanLahan_WS_CIDANAU_CIUJUNG_CIDURIAN.prj,1XQQtBN3FjOpwvU3YWp4NOAJxkwCzkZIA
WS_CIDANAU_CIUJUNG_CIDURIAN,TutupanLahan,shx,TutupanLahan_WS_CIDANAU_CIUJUNG_CIDURIAN.shx,1hLDUv14f2xZDvJ1Lgj7wB1y7x8Y3HTCY
WS_CIDANAU_CIUJUNG_CIDURIAN,TutupanLahan,dbf,TutupanLahan_WS_CIDANAU_CIUJUNG_CIDURIAN.dbf,19o0oL3-MYTg6N3cYPGNGBkizkDeD8hWR
WS_CIDANAU_CIUJUNG_CIDURIAN,TutupanLahan,cpg,TutupanLahan_WS_CIDANAU_CIUJUNG_CIDURIAN.cpg,1mw1Yy8bdLGc1hseTxGXO3XKdBEyjmQrl
WS_CIDANAU_CIUJUNG_CIDURIAN,KawasanHutan,shx,KawasanHutan_WS_CIDANAU_CIUJUNG_CIDURIAN.shx,1NCe2ugOCLPdqDUYNKXOLPa0sjK3XiqBW
WS_CIDANAU_CIUJUNG_CIDURIAN,KawasanHutan,cpg,KawasanHutan_WS_CIDANAU_CIUJUNG_CIDURIAN.cpg,1wBy0E2RyKP-42nzqSwVZtz9TBZxyPwvv
WS_CIDANAU_CIUJUNG_CIDURIAN,KawasanHutan,shp,KawasanHutan_WS_CIDANAU_CIUJUNG_CIDURIAN.shp,17RqJuCOSNXtNHonO0Y5mJodJ6DTF9KeD
WS_CIDANAU_CIUJUNG_CIDURIAN,KawasanHutan,dbf,KawasanHutan_WS_CIDANAU_CIUJUNG_CIDURIAN.dbf,1MVbamHr34Fm69kmoESIe7yS5LBs0id1g
WS_CIDANAU_CIUJUNG_CIDURIAN,KawasanHutan,prj,KawasanHutan_WS_CIDANAU_CIUJUNG_CIDURIAN.prj,1QQZ-7xWZ_cbUOjXAa-hhVK_cAtWTq1qf
WS_CIDANAU_CIUJUNG_CIDURIAN,JenisTanah,prj,JenisTanah_WS_CIDANAU_CIUJUNG_CIDURIAN.prj,1uz-NV-6Tn1lCadxql07XL4uRKyiAhlGO
WS_CIDANAU_CIUJUNG_CIDURIAN,JenisTanah,shx,JenisTanah_WS_CIDANAU_CIUJUNG_CIDURIAN.shx,1aa6ySAowDaSFac44R-qj7jdDDDn4fhr8
WS_CIDANAU_CIUJUNG_CIDURIAN,JenisTanah,shp,JenisTanah_WS_CIDANAU_CIUJUNG_CIDURIAN.shp,10eeT_ZxPw2tlpAX_mlkklT8ZasmROqi_
WS_CIDANAU_CIUJUNG_CIDURIAN,JenisTanah,cpg,JenisTanah_WS_CIDANAU_CIUJUNG_CIDURIAN.cpg,11d9VHMxC2ej6EFGNJnEQU3f7eLKfMdLD
WS_CIDANAU_CIUJUNG_CIDURIAN,JenisTanah,dbf,JenisTanah_WS_CIDANAU_CIUJUNG_CIDURIAN.dbf,1svNAIPr5SWhkA8U9nHkoW0fxcuoDQ1RZ
WS_CIDANAU_CIUJUNG_CIDURIAN,Erosi,prj,Erosi_WS_CIDANAU_CIUJUNG_CIDURIAN.prj,1uc91a38i22WCPMVicFcZJNr5uqyegSrW
WS_CIDANAU_CIUJUNG_CIDURIAN,Erosi,shx,Erosi_WS_CIDANAU_CIUJUNG_CIDURIAN.shx,1hK8pJp_agrpCqbrtYKYvWbi9ehjd0-FE
WS_CIDANAU_CIUJUNG_CIDURIAN,Erosi,shp,Erosi_WS_CIDANAU_CIUJUNG_CIDURIAN.shp,1WhW3XU8jrl0YkLM5x-isNu7SeyZ9LPsR
WS_CIDANAU_CIUJUNG_CIDURIAN,Erosi,cpg,Erosi_WS_CIDANAU_CIUJUNG_CIDURIAN.cpg,13UHAUOMrHKHKePbTdvb6VPbgidvaHM3U
WS_CIDANAU_CIUJUNG_CIDURIAN,Erosi,dbf,Erosi_WS_CIDANAU_CIUJUNG_CIDURIAN.dbf,110LZGMlw7wnZkVBkKsDhwtI0JM9tmzwd
WS_CIDANAU_CIUJUNG_CIDURIAN,CAT,sbx,CAT_WS_CIDANAU_CIUJUNG_CIDURIAN.sbx,16jLYKg5wLPOlXTBCmiekWeniKKQuBONN
WS_CIDANAU_CIUJUNG_CIDURIAN,CAT,sbn,CAT_WS_CIDANAU_CIUJUNG_CIDURIAN.sbn,1pMKSJiJlPhQtL3APBftKIEIhXrWxhKuT
WS_CIDANAU_CIUJUNG_CIDURIAN,CAT,shp.xml,CAT_WS_CIDANAU_CIUJUNG_CIDURIAN.shp.xml,1z3gtXh5mxGTnlyJycSFP6NGzOgdjwwhk
WS_CIDANAU_CIUJUNG_CIDURIAN,CAT,cpg,CAT_WS_CIDANAU_CIUJUNG_CIDURIAN.cpg,1FFwkmbaxkiq-9h-LAQ_EfK_fvbdor7XP
WS_CIDANAU_CIUJUNG_CIDURIAN,CAT,dbf,CAT_WS_CIDANAU_CIUJUNG_CIDURIAN.dbf,1N_zKl4u2nF8YUDp-8abuc0E9PWO8fper
WS_CIDANAU_CIUJUNG_CIDURIAN,CAT,shp,CAT_WS_CIDANAU_CIUJUNG_CIDURIAN.shp,1GIopUnSGGSZGNj7Z3GIrYOzom1uMdp-4
WS_CIDANAU_CIUJUNG_CIDURIAN,CAT,shx,CAT_WS_CIDANAU_CIUJUNG_CIDURIAN.shx,13X1BnIUYL18vzCvmwxmvA0jInkRFcuqr
WS_CIDANAU_CIUJUNG_CIDURIAN,CAT,prj,CAT_WS_CIDANAU_CIUJUNG_CIDURIAN.prj,1TPouWNdi_ZhoBMfBHSQ7DNxxisKaHrFk
WS_CIDANAU_CIUJUNG_CIDURIAN,WS,shp.xml,WS_CIDANAU_CIUJUNG_CIDURIAN.shp.xml,1s1N53eszgziicI2p70lMn-uEGO66rvEZ
WS_CIDANAU_CIUJUNG_CIDURIAN,WS,dbf,WS_CIDANAU_CIUJUNG_CIDURIAN.dbf,11y3u6fSb8FRCGA9buK_cdAnoCu0SgqAC
WS_CIDANAU_CIUJUNG_CIDURIAN,WS,prj,WS_CIDANAU_CIUJUNG_CIDURIAN.prj,1MAkxjgScNpimScZi6fwPPWzFhXDRiiwf
WS_CIDANAU_CIUJUNG_CIDURIAN,WS,sbx,WS_CIDANAU_CIUJUNG_CIDURIAN.sbx,1mptQQlW9ILMrfzMkslWlaLCsk02mdZBq
WS_CIDANAU_CIUJUNG_CIDURIAN,WS,shp,WS_CIDANAU_CIUJUNG_CIDURIAN.shp,1gDBw5TchDd6EWYK3I8iHdC5yaEwQke-6
WS_CIDANAU_CIUJUNG_CIDURIAN,WS,shx,WS_CIDANAU_CIUJUNG_CIDURIAN.shx,1N39eX-rGjQO-JwlHqfnwGjPz72imk7Tw
WS_CIDANAU_CIUJUNG_CIDURIAN,WS,cpg,WS_CIDANAU_CIUJUNG_CIDURIAN.cpg,1ePMAh8XgWcPGZIWSxrzcbvWG7DYppzOF
WS_CIDANAU_CIUJUNG_CIDURIAN,WS,sbn,WS_CIDANAU_CIUJUNG_CIDURIAN.sbn,11x7Bep_WuEi0pJ-OrIRiLSepPtMSdXS4
WS_CIDANAU_CIUJUNG_CIDURIAN,JS,shp,JS_CIDANAU_CIUJUNG_CIDURIAN.shp,1NdHQslxjqeiNP8BL3PRs9NcCSXJo8HYK
WS_CIDANAU_CIUJUNG_CIDURIAN,JS,sbx,JS_CIDANAU_CIUJUNG_CIDURIAN.sbx,1mZsS9vSrjiAdMhC6GC5gT7FwmbtpBHRB
WS_CIDANAU_CIUJUNG_CIDURIAN,JS,dbf,JS_CIDANAU_CIUJUNG_CIDURIAN.dbf,13wwz6rBx-ZK3ggE3AypKvbRRzQoVKuPb
WS_CIDANAU_CIUJUNG_CIDURIAN,JS,sbn,JS_CIDANAU_CIUJUNG_CIDURIAN.sbn,1L-OM8bl6yb4i0QCGTWNm5ROP1gURypPB
WS_CIDANAU_CIUJUNG_CIDURIAN,JS,shp.xml,JS_CIDANAU_CIUJUNG_CIDURIAN.shp.xml,17W4P59M8Pd1RaM9SQJCzSIKgB-NorlxU
WS_CIDANAU_CIUJUNG_CIDURIAN,JS,shx,JS_CIDANAU_CIUJUNG_CIDURIAN.shx,1Ze7bWO4e1kqHPqLpblohH1Aki4iCnmmh
WS_CIDANAU_CIUJUNG_CIDURIAN,JS,cpg,JS_CIDANAU_CIUJUNG_CIDURIAN.cpg,1s5urUVAQ12lIyfe_CrSZf6oiPvMHqpX0
WS_CIDANAU_CIUJUNG_CIDURIAN,JS,prj,JS_CIDANAU_CIUJUNG_CIDURIAN.prj,1Ppnt6Mri1VPAL1D7WNXiodN2hUtPZaM9
WS_CIDANAU_CIUJUNG_CIDURIAN,DAS,shp,DAS_WS_CIDANAU_CIUJUNG_CIDURIAN.shp,1DWZ6TXe7740koF3gii-eUsE5cF-1dZvw
WS_CIDANAU_CIUJUNG_CIDURIAN,DAS,cpg,DAS_WS_CIDANAU_CIUJUNG_CIDURIAN.cpg,1NGUtbu-nEASfLrO0HtUjjC4MY0fT5cFU
WS_CIDANAU_CIUJUNG_CIDURIAN,DAS,prj,DAS_WS_CIDANAU_CIUJUNG_CIDURIAN.prj,1BeNKBFhwntpEHxnMUvE2EFWC8DU-RBnv
WS_CIDANAU_CIUJUNG_CIDURIAN,DAS,shp.xml,DAS_WS_CIDANAU_CIUJUNG_CIDURIAN.shp.xml,1ugtcr098pCIdgTucj9wCXXgZVcCRbVvF
WS_CIDANAU_CIUJUNG_CIDURIAN,DAS,shx,DAS_WS_CIDANAU_CIUJUNG_CIDURIAN.shx,1NpwI9wYfW0lhYc2QUtUa3FIUH9uYchGb
